product,indexer,ratingName,riskScore,minTax,quantityAvailable,puMinValue,bank,maturity_date
LCA,Pré-fixado,AAA,6.0,12.75,25550,999.8815418,BANCO DLL,2027-04-01
LCA,Pré-fixado,AAA,11.0,12.5,9963,972.8236473,BANCO DLL,2028-05-01
LCA,Pré-fixado,AAA,6.0,12.5,9902,982.8649289,BANCO DLL,2027-04-01
LCA,Pré-fixado,brAAA,12.0,11.5,987250,100.2873703,BANCO BV,2029-03-01
CDB,Pós-fixado,,9.0,111.0,1218,1000.0,AFINZ,2027-05-01
CDB,Pós-fixado,,9.0,108.0,960,1000.0,AFINZ,2026-05-01
CDB,Pós-fixado,brAAA,1.0,100.0,392542,1000.0,BANCO XP,2027-05-01
CDB,Pós-fixado,brAAA,1.0,100.0,9099,1000.0,BANCO VOLKSWAGEN,2026-05-01
CDB,Pós-fixado,brAAA,1.0,98.5,9960,1000.0,BANCO VOLKSWAGEN,2027-05-01
LCD,Pós-fixado,brAAA,6.0,93.0,4775,10388.99503,,2030-03-01
LCD,Pós-fixado,brAAA,6.0,93.0,3542,10388.99503,,2030-03-01
LCA,Pós-fixado,AAA,5.0,93.0,19651,1000.0,BANCO COOPERATIVO SICOOB,2029-04-01
LCD,Pós-fixado,brAAA,5.0,92.0,33150,10333.61163,,2029-03-01
LCI,Pós-fixado,brAAA,2.0,91.0,143122,1000.0,BANCO XP,2026-05-01
LCA,Pós-fixado,AAA,3.0,91.0,19973,1000.0,BANCO COOPERATIVO SICOOB,2028-04-01
LCA,Pós-fixado,AAA,2.0,90.0,19970,1000.0,BANCO COOPERATIVO SICOOB,2027-04-01
LCA,Pós-fixado,AAA,2.0,89.0,19975,1000.0,BANCO COOPERATIVO SICOOB,2026-04-01
CDB,Pré-fixado,A-,25.0,19.0,3,863.4966181,MASTER,2031-05-01
CDB,Pré-fixado,A-,11.0,19.0,5,1408.435802,BANCO MASTER,2027-06-01
CDB,Pré-fixado,A-,30.0,19.0,19,920.4029341,BANCO MASTER,2032-12-01
CDB,Pré-fixado,A-,11.0,19.0,10,1318.302174,BANCO MASTER,2027-08-01
CDB,Pré-fixado,A-,23.0,19.0,5,906.9403578,BANCO MASTER DE INVESTIME,2030-12-01
CDB,Pré-fixado,A-,12.0,19.0,19,1285.143305,BANCO MASTER,2027-12-01
CDB,Pré-fixado,A-,28.0,19.0,446,827.9828372,BANCO MASTER,2032-05-01
CDB,Pré-fixado,A-,25.0,19.0,63,813.0920259,MASTER,2031-06-01
CDB,Pré-fixado,A-,14.0,19.0,3,1082.674223,BANCO MASTER,2028-06-01
CDB,Pré-fixado,A-,19.0,19.0,2,902.8570406,BANCO MASTER DE INVESTIME,2029-11-01
CDB,Pré-fixado,A-,28.0,19.0,1,845.4515902,BANCO MASTER,2032-07-01
CDB,Pré-fixado,A-,23.0,19.0,26,870.3331303,MASTER,2031-03-01
CDB,Pré-fixado,A-,19.0,19.0,4,984.6634982,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,14.0,19.0,9,1270.5302,BANCO MASTER,2028-09-01
CDB,Pré-fixado,A-,28.0,19.0,13,827.1709139,BANCO MASTER,2032-07-01
CDB,Pré-fixado,A-,23.0,19.0,3,980.7784992,BANCO MASTER DE INVESTIME,2031-01-01
CDB,Pré-fixado,A-,21.0,19.0,25,885.0246243,BANCO MASTER DE INVESTIME,2030-09-01
CDB,Pré-fixado,A-,25.0,19.0,93,851.1552779,MASTER,2031-05-01
CDB,Pré-fixado,A-,17.0,19.0,3,1006.979618,BANCO MASTER,2029-08-01
CDB,Pré-fixado,A-,17.0,19.0,2,1070.173318,BANCO MASTER,2029-05-01
CDB,Pré-fixado,A-,25.0,19.0,11,830.4229163,MASTER,2031-06-01
CDB,Pré-fixado,A-,16.0,19.0,10,1179.884609,BANCO MASTER,2029-04-01
CDB,Pré-fixado,A-,9.0,19.0,1,1399.914062,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,19.0,19.0,1,899.5862638,BANCO MASTER DE INVESTIME,2029-11-01
CDB,Pré-fixado,A-,16.0,19.0,12,1249.625641,BANCO MASTER,2029-02-01
CDB,Pré-fixado,A-,14.0,19.0,108,1.39890019,BANCO MASTER,2028-07-01
CDB,Pré-fixado,A-,9.0,19.0,7,1377.820194,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,16.0,19.0,2,1237.709788,BANCO MASTER,2029-02-01
CDB,Pré-fixado,A-,14.0,19.0,1,939.8148897,BANCO MASTER DE INVESTIME,2028-09-01
CDB,Pré-fixado,A-,25.0,19.0,4,804.5506984,BANCO MASTER,2031-08-01
CDB,Pré-fixado,A-,26.0,19.0,1,791.0593263,BANCO MASTER,2032-03-01
CDB,Pré-fixado,,12.0,19.0,8,967.4876678,VOITER (MASTER),2027-11-01
CDB,Pré-fixado,A-,19.0,19.0,3,992.7218914,BANCO MASTER DE INVESTIME,2029-12-01
CDB,Pré-fixado,A-,16.0,19.0,1,1238.430494,BANCO MASTER,2029-02-01
CDB,Pré-fixado,A-,23.0,19.0,11,856.8614099,MASTER,2030-11-01
CDB,Pré-fixado,A-,17.0,19.0,1,923.4348211,BANCO MASTER DE INVESTIME,2029-07-01
CDB,Pré-fixado,A-,17.0,19.0,3,1004.345031,BANCO MASTER,2029-09-01
CDB,Pré-fixado,A-,17.0,19.0,8,1069.399987,BANCO MASTER,2029-05-01
CDB,Pré-fixado,A-,26.0,19.0,2,792.5721932,BANCO MASTER,2032-02-01
CDB,Pré-fixado,A-,9.0,19.0,3,1597.898261,BANCO MASTER,2027-03-01
CDB,Pré-fixado,A-,16.0,19.0,1,964.8006099,BANCO MASTER DE INVESTIME,2029-03-01
CDB,Pré-fixado,A-,11.0,19.0,1,1307.476398,BANCO MASTER,2027-09-01
CDB,Pré-fixado,A-,14.0,19.0,1052,1.41214504,BANCO MASTER,2028-06-01
CDB,Pré-fixado,A-,14.0,19.0,2,966.3064068,BANCO MASTER DE INVESTIME,2028-09-01
CDB,Pré-fixado,A-,16.0,19.0,1,1204.527165,BANCO MASTER,2029-03-01
CDB,Pré-fixado,A-,16.0,19.0,2,1043.045824,BANCO MASTER DE INVESTIME,2028-11-01
CDB,Pré-fixado,A-,11.0,19.0,10,1382.578317,BANCO MASTER,2027-07-01
CDB,Pré-fixado,A-,25.0,19.0,1,828.7736764,MASTER,2031-06-01
CDB,Pré-fixado,A-,25.0,19.0,20,804.2924127,MASTER,2031-07-01
CDB,Pré-fixado,A-,25.0,19.0,53,819.8843935,MASTER,2031-06-01
CDB,Pré-fixado,A-,11.0,19.0,2,1394.021625,BANCO MASTER,2027-06-01
CDB,Pré-fixado,,12.0,19.0,1,985.2750268,VOITER (MASTER),2027-10-01
CDB,Pré-fixado,A-,16.0,19.0,8,981.3015168,BANCO MASTER DE INVESTIME,2029-01-01
CDB,Pré-fixado,A-,16.0,19.0,5,1184.112372,BANCO MASTER,2029-04-01
CDB,Pré-fixado,A-,19.0,19.0,2,939.895418,BANCO MASTER DE INVESTIME,2030-02-01
CDB,Pré-fixado,A-,14.0,19.0,150,1138.603004,BANCO MASTER,2028-05-01
CDB,Pré-fixado,A-,11.0,19.0,1,1374.970328,BANCO MASTER,2027-08-01
CDB,Pré-fixado,A-,30.0,19.0,3,923.3339121,BANCO MASTER,2032-12-01
CDB,Pré-fixado,A-,16.0,19.0,1,966.8384359,BANCO MASTER DE INVESTIME,2029-03-01
CDB,Pré-fixado,A-,19.0,19.0,2,907.047779,BANCO MASTER DE INVESTIME,2029-11-01
CDB,Pré-fixado,A-,16.0,19.0,1,989.3880906,BANCO MASTER DE INVESTIME,2028-12-01
CDB,Pré-fixado,,11.0,19.0,5,964.3800982,WILL FINANCEIRA (MASTER),2027-03-01
CDB,Pré-fixado,A-,25.0,19.0,1,800.9526935,MASTER,2031-07-01
CDB,Pré-fixado,A-,26.0,19.0,6,824.0755789,BANCO MASTER,2032-04-01
CDB,Pré-fixado,A-,14.0,19.0,2,995.9123433,BANCO MASTER DE INVESTIME,2028-07-01
CDB,Pré-fixado,A-,17.0,19.0,14,987.6735782,BANCO MASTER,2029-08-01
CDB,Pré-fixado,A-,28.0,19.0,34,855.6505868,BANCO MASTER,2032-07-01
CDB,Pré-fixado,A-,14.0,19.0,3,935.8422336,BANCO MASTER DE INVESTIME,2028-09-01
CDB,Pré-fixado,A-,14.0,19.0,1,945.7350085,BANCO MASTER DE INVESTIME,2028-10-01
CDB,Pré-fixado,A-,25.0,19.0,1,816.428526,MASTER,2031-06-01
CDB,Pré-fixado,A-,14.0,19.0,10,1068.772724,BANCO MASTER,2028-10-01
CDB,Pré-fixado,A-,14.0,19.0,31,1043.863065,BANCO MASTER,2028-08-01
CDB,Pré-fixado,A-,14.0,19.0,20,1068.92045,BANCO MASTER DE INVESTIME,2028-10-01
CDB,Pré-fixado,A-,16.0,19.0,5,1182.330532,BANCO MASTER,2029-04-01
CDB,Pré-fixado,A-,30.0,19.0,1,862.6117511,BANCO MASTER,2032-11-01
CDB,Pré-fixado,A-,25.0,19.0,35,825.7463298,BANCO MASTER,2031-09-01
